"gene_name","gene_biotype","X","Pathway","Pvalue","FDR","s","Rs","PVal","adj.P.Val","sign_Rs0.5"
"CPA3","protein_coding",41075,"BCRSignalingPathway",0.002,0.00103097272403181,1261.43125854993,0.568741450068399,0.00242353968463342,0.573865659094838,"Positive"
"CPLX1","protein_coding",237428,"TNF_Family_Members_Receptors",0.003,0.00150326550155932,4392.2508335489,-0.501624216597913,0.00911365309870309,-120.226863989572,"Negative"
"CPLX1","protein_coding",177428,"TCRsignalingPathway",0.009,0.00412511507496569,4392.2508335489,-0.501624216597913,0.00911365309870309,-120.226863989572,"Negative"
"CREB3L2","protein_coding",224957,"TNF_Family_Members",0.002,0.00103097272403181,1448.74762759498,0.504701665779496,0.0085257945956671,0.515964210574993,"Positive"
"CRISPLD2","protein_coding",182776,"TGFb_Family_Member",0.008,0.00370514590731127,1308.72368983298,0.552573097492998,0.00340829126047267,0.558870396064078,"Positive"
"CSDE1","protein_coding",75232,"Cytokines",0.001,0.000536599700649825,1428.74420791469,0.511540441738567,0.00753805831396215,0.521886920320488,"Positive"
"CSDE1","protein_coding",195232,"TGFb_Family_Member_Receptor",0.002,0.00103097272403181,1428.74420791469,0.511540441738567,0.00753805831396215,0.521886920320488,"Positive"
"CSNK1G1","protein_coding",147458,"Interleukins_Receptor",0.003,0.00150326550155932,1130.69325467845,0.613438203528737,0.000857645450564953,0.616107034660301,"Positive"
"CTSG","protein_coding",212315,"TNF_Family_Members",0.001,0.000536599700649825,1251.9854509397,0.571970786003522,0.00225928060429823,0.576861128558738,"Positive"
"CTSG","protein_coding",107315,"Interferons",0.004,0.0019613888189255,1251.9854509397,0.571970786003522,0.00225928060429823,0.576861128558738,"Positive"
"CYP4B1","protein_coding",158266,"NaturalKiller_Cell_Cytotoxicity",0.001,0.000536599700649825,1341.45861833105,0.541381668946648,0.00427382481684113,0.548568796337608,"Positive"
"DENND6A","protein_coding",133664,"Interleukins",0.008,0.00370514590731127,1323.72625459319,0.547444015523694,0.00378438180823542,0.554159493722355,"Positive"
"DENND6A","protein_coding",208664,"TGFb_Family_Member_Receptor",0.001,0.000536599700649825,1323.72625459319,0.547444015523694,0.00378438180823542,0.554159493722355,"Positive"
"DENND6A","protein_coding",193664,"TGFb_Family_Member",0.001,0.000536599700649825,1323.72625459319,0.547444015523694,0.00378438180823542,0.554159493722355,"Positive"
"DENND6A","protein_coding",118664,"Interferons",0.008,0.00370514590731127,1323.72625459319,0.547444015523694,0.00378438180823542,0.554159493722355,"Positive"
"DENND6A","protein_coding",73664,"Chemokine_Receptors",0.003,0.00150326550155932,1323.72625459319,0.547444015523694,0.00378438180823542,0.554159493722355,"Positive"
"DNAJC21","protein_coding",162360,"NaturalKiller_Cell_Cytotoxicity",0.002,0.00103097272403181,1341.72933230545,0.54128911716053,0.00428169397934862,0.548489785637097,"Positive"
"DNAJC21","protein_coding",12360,"Antigen_Processing_and_Presentation",0.001,0.000536599700649825,1341.72933230545,0.54128911716053,0.00428169397934862,0.548489785637097,"Positive"
"DNAJC21","protein_coding",57360,"Chemokines",0.009,0.00412511507496569,1341.72933230545,0.54128911716053,0.00428169397934862,0.548489785637097,"Positive"
"DNASE2","protein_coding",198140,"TGFb_Family_Member_Receptor",0.005,0.00240911474790546,1328.72710951327,0.545734321533926,0.00391733126754652,0.552592346617515,"Positive"
"DNASE2","protein_coding",213140,"TNF_Family_Members",0.002,0.00103097272403181,1328.72710951327,0.545734321533926,0.00391733126754652,0.552592346617515,"Positive"
"EEF2K","protein_coding",17799,"Antimicrobials",0.001,0.000536599700649825,1254.71445669621,0.571037792582492,0.00230572704468148,0.575966470021352,"Positive"
"EEF2K","protein_coding",77799,"Cytokines",0.002,0.00103097272403181,1254.71445669621,0.571037792582492,0.00230572704468148,0.575966470021352,"Positive"
"EFNA2","protein_coding",2103,"Antigen_Processing_and_Presentation",0.001,0.000536599700649825,4748.25099078434,-0.623333672063022,0.000678944099878521,-2931.92784325743,"Negative"
"EFNA2","protein_coding",107103,"Interferons",0.004,0.0019613888189255,4748.25099078434,-0.623333672063022,0.000678944099878521,-2931.92784325743,"Negative"
"EIF2AK4","protein_coding",141056,"Interleukins_Receptor",0.002,0.00103097272403181,974.666581172224,0.666780656009496,0.000198701883454034,0.66770336389231,"Positive"
"ELK4","protein_coding",40209,"BCRSignalingPathway",0.002,0.00103097272403181,1123.69205779035,0.615831775114412,0.000807684390759948,0.618362478072854,"Positive"
"ELK4","protein_coding",190209,"TGFb_Family_Member",0.005,0.00240911474790546,1123.69205779035,0.615831775114412,0.000807684390759948,0.618362478072854,"Positive"
"ELK4","protein_coding",100209,"Cytokine_Receptors",0.001,0.000536599700649825,1123.69205779035,0.615831775114412,0.000807684390759948,0.618362478072854,"Positive"
"ELK4","protein_coding",235209,"TNF_Family_Members_Receptors",0.002,0.00103097272403181,1123.69205779035,0.615831775114412,0.000807684390759948,0.618362478072854,"Positive"
"ENDOG","protein_coding",191979,"TGFb_Family_Member",0.001,0.000536599700649825,4863.3313670196,-0.662677390434053,0.00022920897803924,-4987.1775049286,"Negative"
"ENDOG","protein_coding",71979,"Chemokine_Receptors",0.004,0.0019613888189255,4863.3313670196,-0.662677390434053,0.00022920897803924,-4987.1775049286,"Negative"
"ENTPD4","protein_coding",390022,"Interleukins",0.002,0.00103097272403181,1450.747969563,0.504017788183588,0.00863025712524901,0.51541390199093,"Positive"
"ENTPD4","protein_coding",334501,"Cytokines",0.003,0.00150326550155932,1450.747969563,0.504017788183588,0.00863025712524901,0.51541390199093,"Positive"
"ENTPD4","protein_coding",241966,"Antigen_Processing_and_Presentation",0.005,0.00240911474790546,1450.747969563,0.504017788183588,0.00863025712524901,0.51541390199093,"Positive"
"ENTPD4","protein_coding",371515,"Interferons",0.001,0.000536599700649825,1450.747969563,0.504017788183588,0.00863025712524901,0.51541390199093,"Positive"
"EOGT","protein_coding",100942,"Cytokine_Receptors",0.002,0.00103097272403181,941.660938699754,0.678064636341965,0.000140462590433899,0.678804251381074,"Positive"
"EOGT","protein_coding",205942,"TGFb_Family_Member_Receptor",0.001,0.000536599700649825,941.660938699754,0.678064636341965,0.000140462590433899,0.678804251381074,"Positive"
"EOGT","protein_coding",160942,"NaturalKiller_Cell_Cytotoxicity",0.008,0.00370514590731127,941.660938699754,0.678064636341965,0.000140462590433899,0.678804251381074,"Positive"
"EPG5","protein_coding",99470,"Cytokine_Receptors",0.009,0.00412511507496569,1429.7443788987,0.511198502940614,0.00758505658955891,0.521594632911748,"Positive"
"EPG5","protein_coding",9470,"Antigen_Processing_and_Presentation",0.003,0.00150326550155932,1429.7443788987,0.511198502940614,0.00758505658955891,0.521594632911748,"Positive"
"ESYT2","protein_coding",184759,"TGFb_Family_Member",0.006,0.00284802930054396,1112.69017696619,0.619593101891901,0.000734270496500645,0.621973291479001,"Positive"
"ETV3","protein_coding",109658,"Interferons",0.006,0.00284802930054396,1224.70932717578,0.581295956521099,0.00183736812075769,0.585716576460903,"Positive"
"FAM111A","protein_coding",191883,"TGFb_Family_Member",0.002,0.00103097272403181,1238.71172095198,0.576508813349749,0.00204461921796428,0.58121986222103,"Positive"
"FAM222A","protein_coding",112798,"Interferons",0.003,0.00150326550155932,4477.26536719011,-0.530689014423968,0.00533785206166033,-266.257292316793,"Negative"
"FBXO28","protein_coding",38426,"BCRSignalingPathway",0.001,0.000536599700649825,1456.74899546709,0.501966155395867,0.00895008391539101,0.513567102460401,"Positive"
"FBXO28","protein_coding",113426,"Interferons",0.003,0.00150326550155932,1456.74899546709,0.501966155395867,0.00895008391539101,0.513567102460401,"Positive"
"FLNA","protein_coding",371428,"Interferons",0.004,0.0019613888189255,1111.69000598218,0.619935040689855,0.000727893323297242,0.622283342121764,"Positive"
"FLNA","protein_coding",500977,"TNF_Family_Members",0.008,0.00370514590731127,1111.69000598218,0.619935040689855,0.000727893323297242,0.622283342121764,"Positive"
"FLNA","protein_coding",482470,"TGFb_Family_Member_Receptor",0.003,0.00150326550155932,1111.69000598218,0.619935040689855,0.000727893323297242,0.622283342121764,"Positive"
"FMO2","protein_coding",182012,"TGFb_Family_Member",0.009,0.00412511507496569,1435.74540480279,0.509146870152892,0.00787223396782365,0.519797264555406,"Positive"
"FNDC3B","protein_coding",46309,"Chemokines",0.009,0.00412511507496569,1294.72129605678,0.557360240664348,0.00308645172046361,0.563257915830771,"Positive"
"FOXRED1","protein_coding",108736,"Interferons",0.009,0.00412511507496569,4450.26075062172,-0.521456666879221,0.00635826121185095,-200.223397122431,"Negative"
"FRMD6","protein_coding",172867,"TCRsignalingPathway",0.001,0.000536599700649825,1365.73343592179,0.533082586009643,0.00503007711196432,0.540931548929613,"Positive"
"FRMD6","protein_coding",187867,"TGFb_Family_Member",0.002,0.00103097272403181,1365.73343592179,0.533082586009643,0.00503007711196432,0.540931548929613,"Positive"
"FRMD6","protein_coding",37867,"BCRSignalingPathway",0.002,0.00103097272403181,1365.73343592179,0.533082586009643,0.00503007711196432,0.540931548929613,"Positive"
"FRMD6","protein_coding",67867,"Chemokine_Receptors",0.007,0.00328013091784621,1365.73343592179,0.533082586009643,0.00503007711196432,0.540931548929613,"Positive"
"FZD6","protein_coding",71430,"Chemokine_Receptors",0.002,0.00103097272403181,1124.69222877436,0.615489836316458,0.000814663384038562,0.618035626054118,"Positive"
"GCSAML","protein_coding",12486,"Antigen_Processing_and_Presentation",0.001,0.000536599700649825,1279.84802983863,0.562445118003886,0.0027733299543919,0.568045717573896,"Positive"
"GOLGA5","protein_coding",105977,"Interferons",0.006,0.00284802930054396,1176.7011199431,0.597709018822872,0.00125763693659839,0.601127693953918,"Positive"
"GOLGB1","protein_coding",28390,"Antimicrobials",0.001,0.000536599700649825,1388.73736855412,0.525217993656711,0.00584818337114745,0.53377161679113,"Positive"
"GOLGB1","protein_coding",133390,"Interleukins",0.001,0.000536599700649825,1388.73736855412,0.525217993656711,0.00584818337114745,0.53377161679113,"Positive"
"GRIN2B","protein_coding",405637,"Interleukins",0.001,0.000536599700649825,4660.48354766971,-0.593327708605027,0.0014167546200098,-1014.8331066863,"Negative"
"GRIN2B","protein_coding",331609,"Chemokine_Receptors",0.001,0.000536599700649825,4660.48354766971,-0.593327708605027,0.0014167546200098,-1014.8331066863,"Negative"
"HBP1","protein_coding",48204,"Chemokines",0.003,0.00150326550155932,1458.74933743512,0.50128227779996,0.0090588675235308,0.513035767407321,"Positive"
"HBP1","protein_coding",93204,"Cytokine_Receptors",0.004,0.0019613888189255,1458.74933743512,0.50128227779996,0.0090588675235308,0.513035767407321,"Positive"
"HGSNAT","protein_coding",236472,"TNF_Family_Members_Receptors",0.001,0.000536599700649825,972.666239204195,0.667464533605403,0.000194648464532152,0.668334830628997,"Positive"
"HIPK3","protein_coding",3771,"Antigen_Processing_and_Presentation",0.003,0.00150326550155932,1442.74660169089,0.506753298567217,0.0082187286168023,0.517718827969858,"Positive"
"HIPK3","protein_coding",93771,"Cytokine_Receptors",0.003,0.00150326550155932,1442.74660169089,0.506753298567217,0.0082187286168023,0.517718827969858,"Positive"
"HIPK3","protein_coding",48771,"Chemokines",0.006,0.00284802930054396,1442.74660169089,0.506753298567217,0.0082187286168023,0.517718827969858,"Positive"
"HIPK3","protein_coding",108771,"Interferons",0.001,0.000536599700649825,1442.74660169089,0.506753298567217,0.0082187286168023,0.517718827969858,"Positive"
"HPS3","protein_coding",11077,"Antigen_Processing_and_Presentation",0.001,0.000536599700649825,1112.69017696619,0.619593101891901,0.000734270496500645,0.621973291479001,"Positive"
"HPS3","protein_coding",101077,"Cytokine_Receptors",0.003,0.00150326550155932,1112.69017696619,0.619593101891901,0.000734270496500645,0.621973291479001,"Positive"
"HPS3","protein_coding",146077,"Interleukins_Receptor",0.003,0.00150326550155932,1112.69017696619,0.619593101891901,0.000734270496500645,0.621973291479001,"Positive"
"IER3IP1","protein_coding",81797,"Cytokines",0.001,0.000536599700649825,1055.68043087738,0.639083613375256,0.000439257524318388,0.640837746834129,"Positive"
"IER3IP1","protein_coding",126797,"Interleukins",0.002,0.00103097272403181,1055.68043087738,0.639083613375256,0.000439257524318388,0.640837746834129,"Positive"
"IER3IP1","protein_coding",36797,"BCRSignalingPathway",0.005,0.00240911474790546,1055.68043087738,0.639083613375256,0.000439257524318388,0.640837746834129,"Positive"
"IL31RA","protein_coding",191325,"TGFb_Family_Member",0.001,0.000536599700649825,1447.68901246745,0.505063585481215,0.00847094035804393,0.516272890852783,"Positive"
"IQGAP1","protein_coding",82967,"Cytokines",0.001,0.000536599700649825,1278.71856031255,0.562831261431606,0.0027507022655132,0.568374685642475,"Positive"
"IQGAP1","protein_coding",22967,"Antimicrobials",0.004,0.0019613888189255,1278.71856031255,0.562831261431606,0.0027507022655132,0.568374685642475,"Positive"
"ITPRIPL2","protein_coding",521547,"TNF_Family_Members_Receptors",0.004,0.0019613888189255,1278.71856031255,0.562831261431606,0.0027507022655132,0.568374685642475,"Positive"
"ITPRIPL2","protein_coding",336477,"Cytokines",0.003,0.00150326550155932,1278.71856031255,0.562831261431606,0.0027507022655132,0.568374685642475,"Positive"
"ITPRIPL2","protein_coding",466026,"TGFb_Family_Member",0.001,0.000536599700649825,1278.71856031255,0.562831261431606,0.0027507022655132,0.568374685642475,"Positive"
"JHY","protein_coding",18719,"Antimicrobials",0.005,0.00240911474790546,1365.73343592179,0.533082586009643,0.00503007711196432,0.540931548929613,"Positive"
"JHY","protein_coding",108719,"Interferons",0.001,0.000536599700649825,1365.73343592179,0.533082586009643,0.00503007711196432,0.540931548929613,"Positive"
"JHY","protein_coding",3719,"Antigen_Processing_and_Presentation",0.002,0.00103097272403181,1365.73343592179,0.533082586009643,0.00503007711196432,0.540931548929613,"Positive"
"JHY","protein_coding",228719,"TNF_Family_Members_Receptors",0.002,0.00103097272403181,1365.73343592179,0.533082586009643,0.00503007711196432,0.540931548929613,"Positive"
"KCTD9","protein_coding",17955,"Antimicrobials",0.005,0.00240911474790546,1211.7071043836,0.585741160894496,0.0016613404310564,0.589879677326348,"Positive"
"KDM5A","protein_coding",76234,"Cytokines",0.005,0.00240911474790546,1064.68196973351,0.636006164193673,0.00047747803274045,0.637802839656843,"Positive"
"KLF8","protein_coding",107663,"Interferons",0.001,0.000536599700649825,1404.74010429835,0.519746972889453,0.00648115838398153,0.528925758407,"Positive"
"KLF8","protein_coding",182663,"TGFb_Family_Member",0.001,0.000536599700649825,1404.74010429835,0.519746972889453,0.00648115838398153,0.528925758407,"Positive"
"KLRC1","protein_coding",186893,"TGFb_Family_Member",0.003,0.00150326550155932,1299.72215097685,0.55565054667458,0.00319828405128448,0.561711157639572,"Positive"
"KPNA6","protein_coding",135452,"Interleukins_Receptor",0.005,0.00240911474790546,1406.74044626638,0.519063095293546,0.00656418524862498,0.528314581651571,"Positive"
"KPNA6","protein_coding",210452,"TNF_Family_Members",0.004,0.0019613888189255,1406.74044626638,0.519063095293546,0.00656418524862498,0.528314581651571,"Positive"
"KRT14","protein_coding",444608,"TCRsignalingPathway",0.001,0.000536599700649825,1415.22195782845,0.516163433221044,0.00692622652519452,0.525918979412273,"Positive"
"KRT14","protein_coding",259538,"Antimicrobials",0.008,0.00370514590731127,1415.22195782845,0.516163433221044,0.00692622652519452,0.525918979412273,"Positive"
"KRT14","protein_coding",426101,"NaturalKiller_Cell_Cytotoxicity",0.007,0.00328013091784621,1415.22195782845,0.516163433221044,0.00692622652519452,0.525918979412273,"Positive"
"KRT79","protein_coding",425809,"NaturalKiller_Cell_Cytotoxicity",0.003,0.00150326550155932,1326.62609054564,0.546452618616876,0.00386099978049459,0.55323034830861,"Positive"
"KRT79","protein_coding",518344,"TNF_Family_Members_Receptors",0.001,0.000536599700649825,1326.62609054564,0.546452618616876,0.00386099978049459,0.55323034830861,"Positive"
"LDAF1","protein_coding",45308,"Chemokines",0.001,0.000536599700649825,1053.68008890935,0.639767490971163,0.000431136023639508,0.641506406527404,"Positive"
"LDAF1","protein_coding",195308,"TGFb_Family_Member_Receptor",0.003,0.00150326550155932,1053.68008890935,0.639767490971163,0.000431136023639508,0.641506406527404,"Positive"
"LDAF1","protein_coding",225308,"TNF_Family_Members_Receptors",0.007,0.00328013091784621,1053.68008890935,0.639767490971163,0.000431136023639508,0.641506406527404,"Positive"
"LDAF1","protein_coding",105308,"Interferons",0.001,0.000536599700649825,1053.68008890935,0.639767490971163,0.000431136023639508,0.641506406527404,"Positive"
